Country,Mortality_rate,Cases_per_ml,Deaths_per_ml,Recovered_per_ml,Active_per_ml,Critical_per_ml,Tests_per_ml,Cluster Membership
Laos,-0.8357909957686911,-0.5903867412159184,-0.5093411850138195,-0.49081750870094587,-0.5652532014296764,-0.45992420980382925,-0.5262654635261855,0
Dominica,-0.8357909957686911,-0.5366855860697068,-0.5093411850138195,-0.42847053284788916,-0.5652532014296764,-0.45992420980382925,-0.4538410554744463,0
Saint Kitts and Nevis,-0.8357909957686911,-0.5216155513420029,-0.5093411850138195,-0.42044493952672535,-0.5341907569862934,-0.45992420980382925,-0.4387670686467234,0
Papua New Guinea,-0.8357909957686911,-0.5905653610034408,-0.5093411850138195,-0.49125003284438157,-0.5645147543725283,-0.45992420980382925,-0.5459810228901846,0
Falkland Islands,-0.8357909957686911,0.21895509505721097,-0.5093411850138195,0.4488273794881919,-0.5652532014296764,-0.45992420980382925,3.430380101180094,0
Greenland,-0.8357909957686911,-0.541253157646777,-0.5093411850138195,-0.4337734778971593,-0.5652532014296764,-0.45992420980382925,0.21181854914804177,0
Montserrat,1.3748004155161235,-0.06918536004361961,0.7165092664826759,0.01333468784456611,-0.39968327895937306,-0.45992420980382925,-0.4505031957126601,0
Caribbean Netherlands,-0.8357909957686911,-0.5082181526360466,-0.5093411850138195,-0.4242364679522211,-0.47073918736772624,-0.45992420980382925,-0.4175492223548568,0
British Virgin Islands,2.4800961211585313,-0.5335330395985998,-0.3069852624626306,-0.43314352390234273,-0.5652532014296764,-0.45992420980382925,-0.43129988528958313,0
St. Barth,-0.8357909957686911,-0.4591248321442315,-0.5093411850138195,-0.3384225918125343,-0.5652532014296764,-0.45992420980382925,0.2063845168378526,0
